text,label
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
රජය නව විදුලිබල නීතියක් පනවයි.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
රජය නව විදුලිබල නීතියක් පනවයි.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
රජය නව විදුලිබල නීතියක් පනවයි.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
රජය නව විදුලිබල නීතියක් පනවයි.,news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
රජය නව විදුලිබල නීතියක් පනවයි.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
රජය නව විදුලිබල නීතියක් පනවයි.,news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
